ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4ZUZ,",","4ZUZ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4ZUZ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5AZC,",","5AZC,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5AZC.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5NOC,",","5NOC,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5NOC.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5WD6,",","5WD6,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5WD6.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6F5J,",","6F5J,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6F5J.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6MRN,",","6MRN,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6MRN.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6NHT,",","6NHT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6NHT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6O1T,",","6O1T,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6O1T.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7OIN,",","7OIN,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7OIN.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7S7T,",","7S7T,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7S7T.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4OY4,",","4OY4,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4OY4.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7KUY,",","7KUY,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7KUY.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1NFR,",","1NFR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1NFR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1TWB,",","1TWB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1TWB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2VMA,",","2VMA,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2VMA.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2VMB,",","2VMB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2VMB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3FZ9,",","3FZ9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3FZ9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3P19,",","3P19,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3P19.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3RA7,",","3RA7,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3RA7.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4DE8,",","4DE8,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4DE8.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4DE9,",","4DE9,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4DE9.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4PQI,",","4PQI,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4PQI.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5FIA,",","5FIA,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5FIA.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5O1Q,",","5O1Q,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5O1Q.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6L2G,",","6L2G,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6L2G.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7CXR,",","7CXR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7CXR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1NFF,",","1NFF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1NFF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2NTK,",","2NTK,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2NTK.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2NTL,",","2NTL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2NTL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2NTM,",","2NTM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2NTM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3C1Q,",","3C1Q,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3C1Q.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3D8H,",","3D8H,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3D8H.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3FZA,",","3FZA,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3FZA.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4P0M,",","4P0M,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4P0M.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5BKF,",","5BKF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5BKF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5BKG,",","5BKG,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5BKG.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1YB0,",","1YB0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1YB0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2AR3,",","2AR3,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2AR3.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4PQH,",","4PQH,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4PQH.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5AZB,",","5AZB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5AZB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5LU3,",","5LU3,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5LU3.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6G7N,",","6G7N,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6G7N.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6L2C,",","6L2C,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6L2C.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6LEG,",","6LEG,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6LEG.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6LEJ,",","6LEJ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6LEJ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6LEL,",","6LEL,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6LEL.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6LEM,",","6LEM,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6LEM.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7SUN,",","7SUN,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7SUN.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7BWN,",","7BWN,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7BWN.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3EKH,",","3EKH,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3EKH.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3SG5,",","3SG5,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3SG5.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7AMU,",","7AMU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7AMU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3MMI,",","3MMI,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3MMI.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3RHB,",","3RHB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3RHB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4IR4,",","4IR4,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4IR4.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4IR5,",","4IR5,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4IR5.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4IR6,",","4IR6,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4IR6.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4PPR,",","4PPR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4PPR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4RVR,",","4RVR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4RVR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5XG7,",","5XG7,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5XG7.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5Y03,",","5Y03,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5Y03.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5WTS,",","5WTS,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5WTS.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5WUA,",","5WUA,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5WUA.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4U5T,",","4U5T,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4U5T.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5K4X,",","5K4X,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5K4X.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5K4Z,",","5K4Z,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5K4Z.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6RMO,",","6RMO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6RMO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6RN1,",","6RN1,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6RN1.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7EYF,",","7EYF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7EYF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7AMB,",","7AMB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7AMB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7AMF,",","7AMF,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7AMF.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5C5X,",","5C5X,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5C5X.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5DYE,",","5DYE,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5DYE.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6QUG,",","6QUG,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6QUG.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6W22,",","6W22,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6W22.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6W23,",","6W23,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6W23.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7RFP,",","7RFP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7RFP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7KS0,",","7KS0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7KS0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7KS3,",","7KS3,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7KS3.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3RHC,",","3RHC,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3RHC.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4GPB,",","4GPB,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4GPB.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6W24,",","6W24,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6W24.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1NFQ,",","1NFQ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1NFQ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2AG5,",","2AG5,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2AG5.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3VHS,",","3VHS,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3VHS.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4CQH,",","4CQH,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4CQH.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4TPS,",","4TPS,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4TPS.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5HJN,",","5HJN,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5HJN.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5HJQ,",","5HJQ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5HJQ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6RMD,",","6RMD,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6RMD.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1F4I,",","1F4I,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1F4I.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4ZVO,",","4ZVO,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4ZVO.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4ZVP,",","4ZVP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4ZVP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4ZVQ,",","4ZVQ,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4ZVQ.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4ZVR,",","4ZVR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4ZVR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4ZVS,",","4ZVS,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4ZVS.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4ZVT,",","4ZVT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4ZVT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4ZVU,",","4ZVU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4ZVU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5FC8,",","5FC8,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5FC8.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6WR2,",","6WR2,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6WR2.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7V80,",","7V80,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7V80.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,1DV0,",","1DV0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/1DV0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4EEP,",","4EEP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4EEP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4EER,",","4EER,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4EER.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4EES,",","4EES,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4EES.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4EET,",","4EET,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4EET.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4EEU,",","4EEU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4EEU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4M48,",","4M48,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4M48.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4XBU,",","4XBU,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4XBU.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6W1Z,",","6W1Z,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6W1Z.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6W20,",","6W20,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6W20.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6W21,",","6W21,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6W21.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7AA5,",","7AA5,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7AA5.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,4XBR,",","4XBR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/4XBR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5D94,",","5D94,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5D94.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5XUY,",","5XUY,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5XUY.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5XV3,",","5XV3,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5XV3.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5XV4,",","5XV4,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5XV4.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,5XV6,",","5XV6,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/5XV6.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6WNK,",","6WNK,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6WNK.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2WUR,",","2WUR,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2WUR.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6UZ0,",","6UZ0,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6UZ0.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6UZ3,",","6UZ3,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6UZ3.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,7K18,",","7K18,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/7K18.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3THP,",","3THP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3THP.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,3THT,",","3THT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/3THT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6HR1,",","6HR1,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6HR1.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6TIT,",","6TIT,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6TIT.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6RMG,",","6RMG,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6RMG.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,6TA7,",","6TA7,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/6TA7.pdb1.gz
ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/,2LZP,",","2LZP,",.pdb1.gz,ftp://ftp.wwpdb.org/pub/pdb/data/biounit/PDB/all/2LZP.pdb1.gz
